32978_am = {   
    portrait_info = {
        genes={ 		hair_color={ 104 244 39 232 }
            skin_color={ 146 127 161 105 }
			gene_mouth_width={ "mouth_width_neg" 89 "mouth_width_neg" 112 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 112 "mouth_upper_lip_size_neg" 112 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 114 }
			gene_mouth_open={ "mouth_open_pos" 81 "mouth_open_neg" 38 }
			gene_neck_length={ "neck_length_pos" 127 "neck_length_pos" 130 }
			gene_neck_width={ "neck_width_pos" 86 "neck_width_pos" 91 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 57 "cheek_forward_neg" 127 }
			gene_bs_cheek_height={ "cheek_height_pos" 193 "cheek_height_pos" 153 }
			gene_bs_cheek_width={ "cheek_width_neg" 63 "cheek_width_neg" 119 }
			gene_bs_ear_angle={ "ear_angle_neg" 61 "ear_angle_neg" 17 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 2 "ear_inner_shape_pos" 114 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 51 "ear_upper_bend_pos" 38 }
			gene_bs_ear_outward={ "ear_outward_pos" 45 "ear_outward_pos" 61 }
			gene_bs_ear_size={ "ear_size_neg" 48 "ear_size_neg" 12 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 66 "eye_corner_depth_pos" 76 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 10 "eye_fold_shape_neg" 102 }
			gene_bs_eye_size={ "eye_size_neg" 163 "eye_size_neg" 61 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 33 "eye_upper_lid_size_pos" 73 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 152 "forehead_brow_curve_neg" 158 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 35 "forehead_brow_forward_pos" 82 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 33 "forehead_brow_inner_height_neg" 5 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 22 "forehead_brow_outer_height_neg" 1 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 51 "forehead_brow_width_pos" 112 }
			gene_bs_jaw_def={ "jaw_def_pos" 48 "jaw_def_neg" 35 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 40 "mouth_lower_lip_def_pos" 117 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 18 "mouth_lower_lip_full_pos" 73 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 12 "mouth_lower_lip_pad_pos" 17 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 43 "mouth_lower_lip_width_neg" 43 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 68 "mouth_philtrum_def_pos" 96 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 175 "mouth_philtrum_shape_neg" 30 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 43 "mouth_philtrum_width_pos" 28 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 124 "mouth_upper_lip_def_pos" 45 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 51 "mouth_upper_lip_full_pos" 17 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 33 "mouth_upper_lip_profile_neg" 2 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 48 "mouth_upper_lip_width_pos" 38 }
			gene_bs_nose_forward={ "nose_forward_pos" 82 "nose_forward_pos" 62 }
			gene_bs_nose_height={ "nose_height_neg" 53 "nose_height_neg" 116 }
			gene_bs_nose_length={ "nose_length_pos" 5 "nose_length_pos" 40 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 178 "nose_nostril_height_pos" 168 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_neg" 104 }
			gene_bs_nose_profile={ "nose_profile_hawk" 142 "nose_profile_hawk" 90 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 73 "nose_ridge_angle_pos" 44 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 53 "nose_ridge_width_pos" 13 }
			gene_bs_nose_size={ "nose_size_neg" 22 "nose_size_neg" 63 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 38 "nose_tip_angle_neg" 53 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 23 "nose_tip_forward_pos" 16 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 127 "nose_tip_width_neg" 15 }
			face_detail_cheek_def={ "cheek_def_01" 23 "cheek_def_02" 43 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 21 "cheek_fat_01_pos" 65 }
			face_detail_chin_cleft={ "chin_dimple" 11 "chin_cleft" 7 }
			face_detail_chin_def={ "chin_def" 33 "chin_def" 197 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 52 "eye_lower_lid_def" 212 }
			face_detail_eye_socket={ "eye_socket_03" 122 "eye_socket_03" 134 }
			face_detail_nasolabial={ "nasolabial_02" 103 "nasolabial_04" 93 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 8 "nose_ridge_def_neg" 63 }
			face_detail_nose_tip_def={ "nose_tip_def" 220 "nose_tip_def" 241 }
			face_detail_temple_def={ "temple_def" 151 "temple_def" 157 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 24 "brow_wrinkles_03" 127 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 109 "eye_wrinkles_01" 109 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 98 "forehead_wrinkles_01" 148 }
			expression_other={ "cheek_wrinkles_both_01" 34 "cheek_wrinkles_both_01" 118 }
			complexion={ "complexion_6" 119 "complexion_30" 170 }
			gene_height={ "normal_height" 130 "normal_height" 130 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 131 "body_fat_head_fat_low" 131 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 0 "body_shape_average" 0 }
			gene_bs_bust={ "bust_shape_3_full" 162 "bust_shape_1_full" 89 }
			gene_age={ "old_4" 239 "old_3" 216 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 206 "avg_spacing_lower_thickness" 214 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 252 "layer_2_avg_thickness" 191 }
			gene_body_hair={ "body_hair_avg" 151 "body_hair_sparse_low_stubble" 212 }
			gene_hair_type={ "hair_curly" 126 "hair_curly" 93 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
			gene_eye_size={ "eye_size" 125 "eye_size" 124 }
			gene_eye_shut_top={ "eye_shut_top" 125 "eye_shut_top" 124 }
			gene_eye_shut_bottom={ "eye_shut_bottom" 126 "eye_shut_bottom" 127 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 77 "eye_height_inside_neg" 18 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 31 "eye_height_outisde_pos" 33 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 32 "ear_lobe_detached" 53 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 2 "nose_central_width_neg" 6 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 102 "nose_septum_width_pos" 2 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 32 "lower_lip_profile" 127 }
		}
 	}
	enabled = yes
}

32986_abd_al_wahid_ibn_idris = { #Abd-al-Wahid ibn Idris
	portrait_info = {
		genes={ 			hair_color={ 146 192 157 208 }
			skin_color={ 182 95 184 94 }
			eye_color={ 87 251 2 244 }
			gene_chin_forward={ "chin_forward_pos" 147 "chin_forward_pos" 151 }
			gene_chin_height={ "chin_height_neg" 124 "chin_height_pos" 103 }
			gene_chin_width={ "chin_width_neg" 130 "chin_width_neg" 146 }
			gene_eye_angle={ "eye_angle_pos" 119 "eye_angle_pos" 114 }
			gene_eye_depth={ "eye_depth_pos" 153 "eye_depth_neg" 163 }
			gene_eye_height={ "eye_height_neg" 135 "eye_height_pos" 150 }
			gene_eye_distance={ "eye_distance_pos" 99 "eye_distance_neg" 124 }
			gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_neg" 124 }
			gene_forehead_angle={ "forehead_angle_neg" 130 "forehead_angle_neg" 165 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 126 "forehead_brow_height_pos" 122 }
			gene_forehead_roundness={ "forehead_roundness_pos" 126 "forehead_roundness_neg" 165 }
			gene_forehead_width={ "forehead_width_neg" 135 "forehead_width_pos" 142 }
			gene_forehead_height={ "forehead_height_neg" 150 "forehead_height_neg" 130 }
			gene_head_height={ "head_height_pos" 142 "head_height_pos" 93 }
			gene_head_width={ "head_width_pos" 69 "head_width_neg" 127 }
			gene_head_profile={ "head_profile_pos" 114 "head_profile_pos" 99 }
			gene_head_top_height={ "head_top_height_pos" 130 "head_top_height_pos" 123 }
			gene_head_top_width={ "head_top_width_neg" 152 "head_top_width_pos" 163 }
			gene_jaw_angle={ "jaw_angle_pos" 161 "jaw_angle_pos" 130 }
			gene_jaw_forward={ "jaw_forward_neg" 91 "jaw_forward_neg" 102 }
			gene_jaw_height={ "jaw_height_pos" 108 "jaw_height_pos" 101 }
			gene_jaw_width={ "jaw_width_neg" 127 "jaw_width_neg" 127 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 142 "mouth_corner_depth_pos" 137 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 135 "mouth_corner_height_pos" 130 }
			gene_mouth_forward={ "mouth_forward_neg" 130 "mouth_forward_neg" 109 }
			gene_mouth_height={ "mouth_height_neg" 165 "mouth_height_pos" 147 }
			gene_mouth_width={ "mouth_width_neg" 136 "mouth_width_neg" 96 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 122 "mouth_upper_lip_size_neg" 96 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 94 "mouth_lower_lip_size_pos" 104 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 102 }
			gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 127 }
			gene_neck_width={ "neck_width_pos" 131 "neck_width_pos" 89 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 117 "cheek_forward_neg" 10 }
			gene_bs_cheek_height={ "cheek_height_pos" 158 "cheek_height_pos" 165 }
			gene_bs_cheek_width={ "cheek_width_neg" 119 "cheek_width_pos" 68 }
			gene_bs_ear_angle={ "ear_angle_pos" 12 "ear_angle_pos" 10 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 0 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 33 "ear_both_bend_pos" 58 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 17 }
			gene_bs_ear_size={ "ear_size_pos" 38 "ear_size_pos" 38 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 66 "eye_corner_depth_neg" 12 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 89 "eye_fold_shape_neg" 130 }
			gene_bs_eye_size={ "eye_size_neg" 112 "eye_size_neg" 107 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 15 "eye_upper_lid_size_neg" 66 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 124 "forehead_brow_curve_neg" 193 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 12 "forehead_brow_forward_pos" 28 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 91 "forehead_brow_inner_height_pos" 33 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 71 "forehead_brow_outer_height_neg" 5 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 0 "forehead_brow_width_pos" 168 }
			gene_bs_jaw_def={ "jaw_def_pos" 89 "jaw_def_neg" 2 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 33 "mouth_lower_lip_def_pos" 168 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 165 "mouth_lower_lip_full_pos" 45 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 35 "mouth_lower_lip_pad_neg" 35 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 43 "mouth_lower_lip_width_pos" 66 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 68 "mouth_philtrum_def_pos" 0 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 30 "mouth_philtrum_shape_neg" 91 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 68 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 45 "mouth_upper_lip_def_pos" 86 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 45 "mouth_upper_lip_full_neg" 33 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 15 "mouth_upper_lip_profile_neg" 43 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 17 "mouth_upper_lip_width_pos" 40 }
			gene_bs_nose_forward={ "nose_forward_pos" 62 "nose_forward_pos" 89 }
			gene_bs_nose_height={ "nose_height_neg" 43 "nose_height_neg" 89 }
			gene_bs_nose_length={ "nose_length_neg" 48 "nose_length_pos" 15 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 56 "nose_nostril_height_pos" 204 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 38 "nose_nostril_width_neg" 15 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 56 "nose_profile_pos" 135 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 81 "nose_ridge_angle_pos" 7 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 12 "nose_ridge_width_neg" 45 }
			gene_bs_nose_size={ "nose_size_pos" 0 "nose_size_neg" 102 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 40 "nose_tip_angle_neg" 61 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 102 "nose_tip_forward_neg" 10 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 12 "nose_tip_width_pos" 119 }
			face_detail_cheek_def={ "cheek_def_02" 10 "cheek_def_02" 124 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 21 "cheek_fat_04_pos" 84 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 15 }
			face_detail_chin_def={ "chin_def" 153 "chin_def" 181 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 58 }
			face_detail_eye_socket={ "eye_socket_03" 204 "eye_socket_02" 3 }
			face_detail_nasolabial={ "nasolabial_04" 17 "nasolabial_02" 175 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 224 "nose_ridge_def_pos" 145 }
			face_detail_nose_tip_def={ "nose_tip_def" 145 "nose_tip_def" 226 }
			face_detail_temple_def={ "temple_def" 35 "temple_def" 165 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 204 "brow_wrinkles_03" 34 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 0 "eye_wrinkles_03" 118 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 0 "forehead_wrinkles_03" 42 }
			expression_other={ "cheek_wrinkles_both_01" 33 "cheek_wrinkles_both_01" 158 }
			complexion={ "complexion_25" 71 "complexion_20" 71 }
			gene_height={ "normal_height" 130 "normal_height" 118 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 105 "body_fat_head_fat_low" 131 }
			gene_bs_body_shape={ "body_shape_average" 102 "body_shape_rectangle_half" 0 }
			gene_bs_bust={ "bust_clothes" 182 "bust_shape_3_full" 162 }
			gene_age={ "old_1" 165 "old_3" 44 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 199 "avg_spacing_avg_thickness" 247 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 193 "layer_2_low_thickness" 175 }
			gene_body_hair={ "body_hair_dense" 204 "body_hair_dense" 126 }
			gene_hair_type={ "hair_wavy" 119 "hair_wavy" 152 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
			gene_eye_size={ "eye_size" 117 "eye_size" 120 }
			gene_eye_shut_top={ "eye_shut_top" 127 "eye_shut_top" 124 }
			gene_eye_shut_bottom={ "eye_shut_bottom" 126 "eye_shut_bottom" 126 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 77 "eye_height_inside_neg" 80 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 17 "eye_height_outisde_pos" 34 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 100 "ear_lobe_fused" 104 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 1 "nose_central_width_pos" 1 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 104 "nose_septum_width_pos" 0 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 26 "lower_lip_profile" 36 }
			pose={ "" 255 "" 0 }
			beards={ "all_beards" 12 "no_beard" 0 }
			clothes={ "maghreb_low_nobility_clothes" 158 "most_clothes" 0 }
			hairstyles={ "mena_hairstyles_wavy" 203 "all_hairstyles" 0 }
			headgear={ "no_headgear" 37 "no_headgear" 0 }
			legwear={ "mena_war_legwear" 193 "no_legwear" 0 }
			special_accessories_earrings={ "no_earrings" 37 "no_earrings" 0 }
			special_accessories_hands={ "no_hands" 37 "no_hands" 0 }
			special_accessories_necklace={ "no_necklace" 37 "no_necklace" 0 }
		}
	}
	enabled = yes
}

32990_idris_al-wathiq = { #Idris al-Wathiq
	portrait_info = {
		genes={ 			
			hair_color={ 4 251 6 241 }
 			skin_color={ 51 88 152 65 }
 			eye_color={ 69 253 69 253 }
 			gene_chin_forward={ "chin_forward_pos" 112 "chin_forward_pos" 112 }
 			gene_chin_height={ "chin_height_neg" 131 "chin_height_neg" 131 }
 			gene_chin_width={ "chin_width_neg" 147 "chin_width_neg" 147 }
 			gene_eye_angle={ "eye_angle_neg" 124 "eye_angle_neg" 124 }
 			gene_eye_depth={ "eye_depth_pos" 147 "eye_depth_pos" 147 }
 			gene_eye_height={ "eye_height_pos" 127 "eye_height_pos" 127 }
 			gene_eye_distance={ "eye_distance_pos" 103 "eye_distance_pos" 103 }
 			gene_eye_shut={ "eye_shut_pos" 128 "eye_shut_pos" 128 }
 			gene_forehead_angle={ "forehead_angle_neg" 89 "forehead_angle_neg" 89 }
 			gene_forehead_brow_height={ "forehead_brow_height_pos" 139 "forehead_brow_height_pos" 139 }
 			gene_forehead_roundness={ "forehead_roundness_neg" 157 "forehead_roundness_neg" 157 }
 			gene_forehead_width={ "forehead_width_neg" 77 "forehead_width_neg" 77 }
 			gene_forehead_height={ "forehead_height_neg" 123 "forehead_height_neg" 123 }
 			gene_head_height={ "head_height_pos" 155 "head_height_pos" 130 }
 			gene_head_width={ "head_width_pos" 87 "head_width_pos" 91 }
 			gene_head_profile={ "head_profile_pos" 109 "head_profile_pos" 75 }
 			gene_head_top_height={ "head_top_height_pos" 147 "head_top_height_pos" 136 }
 			gene_head_top_width={ "head_top_width_neg" 140 "head_top_width_neg" 162 }
 			gene_jaw_angle={ "jaw_angle_pos" 142 "jaw_angle_pos" 142 }
 			gene_jaw_forward={ "jaw_forward_pos" 105 "jaw_forward_pos" 105 }
 			gene_jaw_height={ "jaw_height_pos" 96 "jaw_height_pos" 96 }
 			gene_jaw_width={ "jaw_width_neg" 105 "jaw_width_neg" 105 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 89 "mouth_corner_depth_neg" 89 }
 			gene_mouth_corner_height={ "mouth_corner_height_pos" 123 "mouth_corner_height_pos" 123 }
 			gene_mouth_forward={ "mouth_forward_neg" 122 "mouth_forward_neg" 122 }
 			gene_mouth_height={ "mouth_height_neg" 155 "mouth_height_neg" 155 }
 			gene_mouth_width={ "mouth_width_neg" 73 "mouth_width_neg" 73 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 79 "mouth_upper_lip_size_neg" 79 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 103 }
 			gene_mouth_open={ "mouth_open_neg" 36 "mouth_open_neg" 36 }
 			gene_neck_length={ "neck_length_pos" 156 "neck_length_pos" 144 }
 			gene_neck_width={ "neck_width_pos" 92 "neck_width_pos" 90 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 31 "cheek_forward_neg" 36 }
			gene_bs_cheek_height={ "cheek_height_pos" 13 "cheek_height_pos" 8 }
			gene_bs_cheek_width={ "cheek_width_neg" 43 "cheek_width_neg" 118 }
			gene_bs_ear_angle={ "ear_angle_pos" 0 "ear_angle_pos" 0 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 29 "ear_inner_shape_pos" 29 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 7 "ear_both_bend_pos" 7 }
			gene_bs_ear_outward={ "ear_outward_pos" 36 "ear_outward_pos" 36 }
			gene_bs_ear_size={ "ear_size_pos" 121 "ear_size_pos" 121 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 127 "eye_corner_depth_neg" 127 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 5 "eye_fold_shape_neg" 5 }
			gene_bs_eye_size={ "eye_size_neg" 140 "eye_size_neg" 140 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 107 "eye_upper_lid_size_pos" 107 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 190 "forehead_brow_curve_neg" 190 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 229 "forehead_brow_forward_neg" 229 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 0 "forehead_brow_inner_height_neg" 0 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 0 "forehead_brow_outer_height_pos" 0 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 4 "forehead_brow_width_pos" 4 }
			gene_bs_jaw_def={ "jaw_def_pos" 24 "jaw_def_pos" 24 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 2 "mouth_lower_lip_def_pos" 2 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 129 "mouth_lower_lip_full_pos" 129 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 111 "mouth_lower_lip_pad_pos" 111 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 10 "mouth_lower_lip_width_neg" 10 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 1 "mouth_philtrum_def_pos" 1 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 133 "mouth_philtrum_shape_neg" 133 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 139 "mouth_philtrum_width_neg" 139 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 113 "mouth_upper_lip_def_pos" 113 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 20 "mouth_upper_lip_full_pos" 20 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 14 "mouth_upper_lip_profile_neg" 14 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 12 "mouth_upper_lip_width_pos" 12 }
			gene_bs_nose_forward={ "nose_forward_pos" 28 "nose_forward_pos" 28 }
			gene_bs_nose_height={ "nose_height_neg" 79 "nose_height_neg" 79 }
			gene_bs_nose_length={ "nose_length_pos" 49 "nose_length_pos" 49 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 116 "nose_nostril_height_pos" 116 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 55 "nose_nostril_width_pos" 1 }
			gene_bs_nose_profile={ "nose_profile_pos" 6 "nose_profile_pos" 6 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 114 "nose_ridge_angle_pos" 114 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 27 "nose_ridge_width_pos" 6 }
			gene_bs_nose_size={ "nose_size_neg" 207 "nose_size_neg" 101 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 25 "nose_tip_angle_neg" 25 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 88 "nose_tip_forward_neg" 88 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 149 "nose_tip_width_neg" 191 }
			face_detail_cheek_def={ "cheek_def_02" 11 "cheek_def_02" 11 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 33 "cheek_fat_01_pos" 33 }
			face_detail_chin_cleft={ "chin_cleft" 18 "chin_cleft" 18 }
			face_detail_chin_def={ "chin_def" 18 "chin_def" 18 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 163 "eye_lower_lid_def" 163 }
			face_detail_eye_socket={ "eye_socket_02" 119 "eye_socket_02" 119 }
			face_detail_nasolabial={ "nasolabial_03" 112 "nasolabial_03" 112 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 59 "nose_ridge_def_pos" 59 }
			face_detail_nose_tip_def={ "nose_tip_def" 180 "nose_tip_def" 180 }
			face_detail_temple_def={ "temple_def" 113 "temple_def" 113 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 203 "brow_wrinkles_03" 107 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 20 "eye_wrinkles_02" 20 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 129 "forehead_wrinkles_02" 129 }
			expression_other={ "cheek_wrinkles_both_01" 63 "cheek_wrinkles_both_01" 7 }
			complexion={ "complexion_11" 38 "complexion_11" 133 }
			gene_height={ "normal_height" 118 "normal_height" 107 }
			gene_bs_body_type={ "body_fat_head_fat_low" 140 "body_fat_head_fat_low" 140 }
			gene_bs_body_shape={ "body_shape_apple_half" 71 "body_shape_apple_half" 0 }
			gene_bs_bust={ "bust_clothes" 67 "bust_shape_3_half" 105 }
			gene_age={ "old_1" 20 "old_1" 20 }
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 201 "far_spacing_avg_thickness" 201 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 227 "layer_2_avg_thickness" 227 }
			gene_body_hair={ "body_hair_avg" 56 "body_hair_avg" 226 }
			gene_hair_type={ "hair_wavy" 121 "hair_wavy" 121 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
